,CASH
0,472497167.8
1,422878522
2,424617796
3,422620452.4
4,418113804.5
5,417949673.8
6,417949673.8
7,412948276.2
8,415905560.1
9,412570347.6
10,410292902
11,416198194.8
12,411577245
13,411577245
14,413866391.4
15,408691910.5
16,411853780
17,411853780
18,411244048.2
19,407207301.7
20,410903973.2
21,410479832.9
22,413394264.9
23,413394264.9
24,412572844.6
25,409118998.4
26,406516633.7
27,410321881.4
28,410204064.7
29,411030364.2
30,412676245.9
31,414433367.9
32,414446745.9
33,413722374.1
34,418189908.8
35,416688161
36,421209850.1
37,418398137.5
38,416676343.6
39,416676343.6
40,416132561.6
41,413843871.5
42,418399190.7
43,423553232.1
44,428717583
45,424657401.1
46,427005639.1
47,430726458.8
48,425430532.3
49,430338062
50,434914261.8
51,426807406.4
52,426807406.4
53,425170834.3
54,422715783.6
55,416493159
56,418742951.2
57,418742951.2
58,421479089.8
59,425986701.4
60,424508871.5
61,426030404.3
62,424516900.7
63,422938483.9
64,423087293.1
65,423087293.1
66,426113718.5
67,430668892.8
68,424978764
69,424978764
70,424940711
71,425370220.5
72,421509067.8
73,420242808
74,420242808
75,421387946.5
76,418403264.3
77,424433707.4
78,423766203.3
79,422248956.7
80,425829790.1
81,422657404.9
82,418709130
83,417437414.9
84,422875154.8
85,418250058.9
86,419499575.1
87,416462405.1
88,416462405.1
89,416566098.2
90,415878442.9
91,415878442.9
92,415875493.3
93,418267865
94,415163382.6
95,416139197.6
96,421112893.1
97,422616695.4
98,420382110.6
99,419377961.9
100,416624386.4
101,413753468.2
102,413148383.9
103,413091077.2
104,413091077.2
105,415646411.9
106,411203108.2
107,411203108.2
108,411202494.1
109,414008767.4
110,420386615.9
111,421095239.2
112,420623382.5
113,418114823.5
114,419366807.1
115,420369614
116,417990704.6
117,417990704.6
118,418055978.9
119,417717970.4
120,415437258.8
121,415437258.8
122,411763521.7
123,415157386.4
124,416011880.6
125,408266668.5
126,406538193.2
127,407050907.7
128,407536539.9
129,404666584.9
130,405209864.2
131,404266129.6
132,401173050
133,403951337.2
134,399129847.8
135,404550621.2
136,404916485.6
137,404495882.4
138,402516773.3
139,406238797.4
140,406480655.8
141,407186212.6
142,408560357.4
143,408560357.4
144,408559858.4
145,403124286.7
146,405194416.9
147,403358758.7
148,403327516.5
149,401816069.4
150,396655722.7
151,395407910.1
152,390980669.1
153,398088306.5
154,394381238.9
155,397251514
156,401995435.8
157,399683826.1
158,403574769.7
159,406955023.3
160,400657261.4
161,399444265.6
162,399444265.6
163,399443201.3
164,399958413.9
165,404888599.4
166,405914786.7
167,400602681.3
168,407861950.7
169,406812458.1
170,403543581.3
171,402421688.9
172,403878446.9
173,403878446.9
174,405151777.1
175,405935582.5
176,402562709.1
177,404768941.1
178,401061133.7
179,401061133.7
180,402150430.4
181,396472056.2
182,398433257.9
183,396761868.7
184,402142203.7
185,404999512.5
186,404979930.9
187,410086713.5
188,409774053.3
189,412147791.4
190,412331078.7
191,413172466.8
192,414677560.8
193,416336917.7
194,412177080.5
195,415101162.6
196,415101162.6
197,416929178.9
198,418401253.6
199,414175172.3
200,413324367.5
201,414801307.3
202,416857382.8
203,416966828.5
204,413491909.3
205,412546230.5
206,414918716.4
207,413359402.2
208,416199130
209,410570594.4
210,410092203.6
211,416276231.9
212,420689618.3
213,420689618.3
214,425119771.3
215,422165740.7
216,424345195.6
217,423927415.5
218,419125659.7
219,420480870.8
220,423540251.5
221,418924370.7
222,418924370.7
223,416827079.6
224,415397034.9
225,408724388.3
226,410430893.4
227,415825343.1
228,412775172.8
229,416377776.6
230,416377776.6
231,415175554.4
232,411806427.7
233,414160711.3
234,415668314.3
235,415718364.8
236,415556148
237,416506936.7
238,409461894.5
239,410725919.8
240,412574636.1
241,420588138.3
242,415531492
243,415678533.9
244,415678533.9
245,417413941.2
246,413392509.5
247,416202424.4
248,416202424.4
249,413014050.3
250,407106839.3
251,406331914.6
252,407228491.4
253,406621018.3
254,411908257
255,409292121.1
256,414880188.2
257,415916274.2
258,409352990.6
259,403946593.4
260,409359661
261,414772195.7
262,415114159
263,414318999.1
264,416513933.5
265,417957476.3
266,412486562.4
267,417603820.5
268,417603820.5
269,422734197
270,420802752.4
271,426643954.4
272,431947972.8
273,431777660.7
274,431777660.7
275,436820600.6
276,431046705.2
277,434444602.4
278,434375048.8
279,437599727.9
280,436815134.3
281,441204061.7
282,444093914.6
283,445999098.9
284,439680772.7
285,439680772.7
286,428459486.6
287,422788676.6
288,425074734.8
289,430610648.3
290,431729752.4
291,434056229.4
292,438270110.7
293,444537956.5
294,431521643.1
295,427720281.4
296,416381325.9
297,421610307.2
298,423902741.7
299,423955762.4
300,423955762.4
301,424583718.5
302,433652032.2
303,435602985.5
304,424738924
305,430220835.9
306,435234205.5
307,434786239.7
308,438359213.6
309,442656305.2
310,437061016.6
311,437885804
312,439205705.5
313,437889219.3
314,433773804.5
315,429835829.5
316,425654000.1
317,421890847.7
318,421890847.7
319,424389195.6
320,427402213
321,419343088.4
322,424309830.9
323,424776769.6
324,429178203.7
325,429182161.4
326,429182161.4
327,428912182.4
328,426507531.8
329,426370652.5
330,426370652.5
331,419449009.9
332,419039281.7
333,420014654.2
334,422198188.9
335,425921755.3
336,428386702
337,427714628
338,426998544.5
339,431956102.2
340,432350644
341,430643690
342,433563814.6
343,434933145.2
344,428959692.4
345,430026546.3
346,430296390.1
347,430136689.6
348,429779819.1
349,428881459.9
350,434229368.5
351,433838866.3
352,433838866.3
353,431337996.3
354,430347689.4
355,430799785.3
356,432113683.9
357,434516135.1
358,430645586.3
359,431006774
360,433291479.2
361,431659024.6
362,429188715.2
363,429719587.8
364,427230514.3
365,427230514.3
366,430162052.7
367,423432881.9
368,424283872.5
369,424283872.5
370,425324325.7
371,425944522.1
372,426590826.9
373,427910566.6
374,431533891.4
375,429441328.5
376,439043760.1
377,439030200.7
378,439030200.7
379,436234961
380,435125760.8
381,431054674.3
382,431054674.3
383,429307253.2
384,430390730.5
385,425959283.8
386,425959283.8
387,425453235.7
388,424987964.1
389,424899950.4
390,430072339.1
391,433830171.3
392,432901700.7
393,430085165.5
394,423708017
395,424172711
396,424209563.2
397,425325271.2
398,427346027
399,426907078.3
400,428213034.9
401,427898304.1
402,427873367.7
403,429687111.6
404,429687111.6
405,427185231.3
406,428313908.6
407,425142071.6
408,426800060.1
409,422390017.3
410,422279569.5
411,423183317.9
412,423433274.6
413,424896435.7
414,422737420.9
415,429613745.3
416,423539581.9
417,423539581.9
418,423527534.9
419,423356419.2
420,421093729.4
421,420327067.3
422,416209225.1
423,414214233.8
424,414214233.8
425,418583497.7
426,415801863.8
427,418107534.2
428,419865744.2
429,415132157.3
430,419112999.5
431,417975599.7
432,417936320.1
433,417047804.2
434,417047804.2
435,420385604.8
436,421490561.7
437,422051428.1
438,418486270
439,414108774.8
440,416993875.4
441,416993875.4
442,420247031.3
443,421118024.5
444,420928682.3
445,424198784
446,425119881.7
447,423773138.6
448,416280017.8
449,420435439.9
450,421459088.9
451,420030198.7
452,418976896.6
453,417073337
454,416293314.7
455,416293314.7
456,416293314.7
457,416293314.7
458,413096514.8
459,413392894.8
460,413590126.7
461,412543318.1
462,423894924.3
463,425679235.9
464,423166853.4
465,427827225.6
466,419071090.4
467,418039923.6
468,417702350.5
469,417702350.5
470,420610595.6
471,418386355.4
472,417702255.2
473,416851735.4
474,416851735.4
475,416847208.3
476,422126327.9
477,427483991.8
478,425535721.4
479,434986396.8
480,433292031.3
481,435910061.5
482,437001062.9
483,439118517.8
484,436278098.2
485,436723278.7
486,435489157.1
487,429677394.8
488,429402340.8
489,429360063.6
490,430940765.5
491,428915453.3
492,427492882.5
493,428079293.8
494,433811574.6
495,434513317.5
496,431853498.4
497,432936286.3
498,428507448.3
499,430625198.9
500,433540447.1
501,430580064.9
502,434006648.4
503,433340058.2
504,436580274.2
505,443047003.7
506,437145675.9
507,436624274.2
508,437900096.7
509,437900096.7
510,439911434.6
511,439484643.2
512,441035913.4
513,439157316.8
514,438117276.8
515,438989852.9
516,437833255.7
517,439004418
518,441715528.9
519,444427605.1
520,448154468
521,554009567.9
